id_estudiante,id_materia,calificacion,cuatrimestre,aprobada
1,1,7.2,1,True
1,2,7.3,1,True
1,3,9.1,1,True
1,4,7.1,1,True
1,5,10.0,1,True
1,6,7.1,1,True
1,7,9.7,1,True
1,8,8.4,2,True
1,9,7.1,2,True
1,10,9.5,2,True
1,11,8.9,2,True
1,12,9.7,2,True
1,13,8.1,2,True
1,14,7.4,2,True
2,1,9.2,1,True
2,2,9.6,1,True
2,3,8.7,1,True
2,4,5.3,1,False
2,5,7.7,1,True
2,6,6.8,1,False
2,7,9.4,1,True
2,8,7.5,2,True
2,9,8.6,2,True
2,10,8.2,2,True
2,11,9.9,2,True
2,12,7.3,2,True
2,13,7.1,2,True
2,14,9.2,2,True
3,1,6.7,1,False
3,2,7.0,1,True
3,3,5.3,1,False
3,4,5.1,1,False
3,5,9.0,1,True
3,6,8.3,1,True
3,7,5.7,1,False
3,8,9.8,2,True
3,9,8.2,2,True
3,10,7.7,2,True
3,11,6.9,2,False
3,12,9.6,2,True
3,13,9.8,2,True
3,14,7.7,2,True
3,15,8.7,3,True
3,16,8.2,3,True
3,17,9.0,3,True
3,18,8.7,3,True
3,19,9.5,3,True
3,20,8.1,3,True
3,21,9.2,3,True
3,22,7.6,4,True
3,23,9.0,4,True
3,24,8.6,4,True
3,25,7.6,4,True
3,26,7.9,4,True
3,27,6.4,4,False
3,28,7.4,4,True
4,1,8.9,1,True
4,2,9.8,1,True
4,3,7.4,1,True
4,4,8.0,1,True
4,5,7.1,1,True
4,6,8.6,1,True
4,7,8.5,1,True
4,8,7.7,2,True
4,9,9.3,2,True
4,10,8.5,2,True
4,11,8.8,2,True
4,12,9.6,2,True
4,13,8.6,2,True
4,14,10.0,2,True
4,15,9.6,3,True
4,16,7.1,3,True
4,17,8.1,3,True
4,18,9.0,3,True
4,19,8.5,3,True
4,20,7.7,3,True
4,21,7.7,3,True
4,22,9.1,4,True
4,23,7.0,4,True
4,24,8.8,4,True
4,25,9.7,4,True
4,26,8.0,4,True
4,27,7.2,4,True
4,28,9.5,4,True
5,1,8.6,1,True
5,2,8.8,1,True
5,3,7.9,1,True
5,4,8.9,1,True
5,5,9.4,1,True
5,6,8.9,1,True
5,7,8.9,1,True
5,8,8.5,2,True
5,9,7.8,2,True
5,10,8.1,2,True
5,11,7.7,2,True
5,12,7.1,2,True
5,13,7.5,2,True
5,14,9.7,2,True
5,15,9.8,3,True
5,16,8.2,3,True
5,17,8.0,3,True
5,18,7.3,3,True
5,19,9.7,3,True
5,20,9.0,3,True
5,21,9.3,3,True
6,1,7.3,1,True
6,2,7.2,1,True
6,3,9.3,1,True
6,4,8.3,1,True
6,5,8.4,1,True
6,6,8.0,1,True
6,7,8.3,1,True
6,8,9.4,2,True
6,9,7.1,2,True
6,10,8.4,2,True
6,11,9.4,2,True
6,12,8.1,2,True
6,13,8.9,2,True
6,14,9.8,2,True
7,1,7.2,1,True
7,2,8.4,1,True
7,3,8.3,1,True
7,4,7.7,1,True
7,5,7.0,1,True
7,6,10.0,1,True
7,7,7.7,1,True
7,8,9.2,2,True
7,9,8.2,2,True
7,10,7.8,2,True
7,11,8.9,2,True
7,12,8.3,2,True
7,13,7.9,2,True
7,14,9.3,2,True
7,15,9.9,3,True
7,16,9.5,3,True
7,17,8.8,3,True
7,18,7.0,3,True
7,19,7.8,3,True
7,20,9.9,3,True
7,21,9.1,3,True
7,22,9.8,4,True
7,23,8.0,4,True
7,24,7.1,4,True
7,25,7.1,4,True
7,26,7.1,4,True
7,27,8.0,4,True
7,28,7.6,4,True
9,1,7.6,1,True
9,2,8.7,1,True
9,3,7.6,1,True
9,4,8.8,1,True
9,5,7.5,1,True
9,6,9.7,1,True
9,7,7.2,1,True
9,8,9.8,2,True
9,9,8.2,2,True
9,10,8.8,2,True
9,11,7.0,2,True
9,12,7.4,2,True
9,13,7.7,2,True
9,14,9.5,2,True
9,15,7.9,3,True
9,16,7.3,3,True
9,17,9.7,3,True
9,18,7.1,3,True
9,19,9.0,3,True
9,20,9.9,3,True
9,21,8.3,3,True
9,22,7.8,4,True
9,23,7.3,4,True
9,24,7.9,4,True
9,25,8.7,4,True
9,26,8.9,4,True
9,27,7.6,4,True
9,28,8.7,4,True
11,1,7.6,1,True
11,2,7.4,1,True
11,3,9.4,1,True
11,4,8.6,1,True
11,5,9.6,1,True
11,6,8.1,1,True
11,7,8.8,1,True
11,8,9.6,2,True
11,9,7.3,2,True
11,10,8.5,2,True
11,11,9.0,2,True
11,12,9.5,2,True
11,13,8.3,2,True
11,14,9.5,2,True
12,1,9.4,1,True
12,2,8.7,1,True
12,3,8.6,1,True
12,4,5.2,1,False
12,5,9.7,1,True
12,6,7.1,1,True
12,7,7.3,1,True
12,8,9.4,2,True
12,9,6.8,2,False
12,10,9.5,2,True
12,11,8.5,2,True
12,12,7.7,2,True
12,13,9.1,2,True
12,14,9.0,2,True
12,15,9.8,3,True
12,16,9.7,3,True
12,17,9.2,3,True
12,18,7.2,3,True
12,19,8.6,3,True
12,20,6.0,3,False
12,21,9.5,3,True
13,1,7.1,1,True
13,2,8.3,1,True
13,3,8.2,1,True
13,4,7.7,1,True
13,5,9.3,1,True
13,6,7.6,1,True
13,7,9.2,1,True
14,1,8.7,1,True
14,2,5.7,1,False
14,3,8.7,1,True
14,4,7.5,1,True
14,5,7.4,1,True
14,6,7.2,1,True
14,7,8.8,1,True
14,8,7.6,2,True
14,9,8.6,2,True
14,10,5.9,2,False
14,11,6.2,2,False
14,12,5.4,2,False
14,13,8.5,2,True
14,14,7.5,2,True
14,15,9.1,3,True
14,16,7.4,3,True
14,17,9.6,3,True
14,18,9.9,3,True
14,19,7.8,3,True
14,20,6.0,3,False
14,21,9.7,3,True
16,1,6.3,1,False
16,2,7.5,1,True
16,3,8.7,1,True
16,4,7.9,1,True
16,5,8.6,1,True
16,6,8.3,1,True
16,7,7.5,1,True
16,8,5.9,2,False
16,9,9.8,2,True
16,10,7.7,2,True
16,11,8.2,2,True
16,12,9.2,2,True
16,13,7.5,2,True
16,14,6.2,2,False
16,15,7.4,3,True
16,16,7.0,3,True
16,17,7.0,3,True
16,18,8.8,3,True
16,19,8.6,3,True
16,20,5.2,3,False
16,21,9.1,3,True
17,1,7.6,1,True
17,2,9.2,1,True
17,3,9.7,1,True
17,4,7.2,1,True
17,5,9.7,1,True
17,6,7.1,1,True
17,7,7.3,1,True
17,8,8.0,2,True
17,9,9.7,2,True
17,10,7.8,2,True
17,11,8.5,2,True
17,12,8.7,2,True
17,13,7.3,2,True
17,14,7.4,2,True
17,15,9.5,3,True
17,16,9.0,3,True
17,17,9.8,3,True
17,18,9.3,3,True
17,19,8.6,3,True
17,20,7.3,3,True
17,21,8.4,3,True
18,1,8.1,1,True
18,2,9.0,1,True
18,3,8.9,1,True
18,4,7.4,1,True
18,5,9.7,1,True
18,6,7.2,1,True
18,7,9.3,1,True
20,1,8.7,1,True
20,2,9.7,1,True
20,3,9.3,1,True
20,4,9.0,1,True
20,5,8.9,1,True
20,6,7.9,1,True
20,7,7.2,1,True
21,1,8.6,1,True
21,2,9.1,1,True
21,3,7.1,1,True
21,4,8.4,1,True
21,5,9.3,1,True
21,6,8.5,1,True
21,7,9.3,1,True
21,8,7.8,2,True
21,9,7.8,2,True
21,10,9.5,2,True
21,11,7.1,2,True
21,12,7.7,2,True
21,13,9.4,2,True
21,14,7.7,2,True
21,15,8.7,3,True
21,16,8.3,3,True
21,17,7.8,3,True
21,18,9.5,3,True
21,19,9.2,3,True
21,20,8.5,3,True
21,21,9.4,3,True
22,1,8.3,1,True
22,2,8.5,1,True
22,3,9.0,1,True
22,4,8.1,1,True
22,5,9.8,1,True
22,6,8.5,1,True
22,7,7.9,1,True
22,8,8.8,2,True
22,9,7.5,2,True
22,10,7.9,2,True
22,11,7.6,2,True
22,12,8.7,2,True
22,13,8.6,2,True
22,14,8.5,2,True
22,15,7.7,3,True
22,16,8.1,3,True
22,17,9.3,3,True
22,18,7.4,3,True
22,19,8.9,3,True
22,20,7.6,3,True
22,21,8.8,3,True
22,22,7.3,4,True
22,23,9.9,4,True
