id_inscripcion,id_estudiante,id_grupo,cuatrimestre,fecha_inscripcion,activa
1,1,45,3,2025-03-08,True
2,1,38,3,2025-03-08,True
3,1,49,3,2025-03-08,True
4,1,44,3,2025-03-08,True
5,1,35,3,2025-03-08,True
6,1,41,3,2025-03-08,True
7,1,48,3,2025-03-08,True
8,2,37,3,2025-03-08,True
9,2,43,3,2025-03-08,True
10,2,40,3,2025-03-08,True
11,2,41,3,2025-03-08,True
12,3,88,5,2025-03-08,True
13,3,72,5,2025-03-08,True
14,3,75,5,2025-03-08,True
15,3,80,5,2025-03-08,True
16,3,81,5,2025-03-08,True
17,4,83,5,2025-03-08,True
18,4,87,5,2025-03-08,True
19,4,76,5,2025-03-08,True
20,4,78,5,2025-03-08,True
21,4,70,5,2025-03-08,True
22,4,75,5,2025-03-08,True
23,4,85,5,2025-03-08,True
24,5,56,4,2025-03-08,True
25,5,58,4,2025-03-08,True
26,5,66,4,2025-03-08,True
27,5,61,4,2025-03-08,True
28,5,63,4,2025-03-08,True
29,5,52,4,2025-03-08,True
30,5,69,4,2025-03-08,True
31,6,36,3,2025-03-08,True
32,6,47,3,2025-03-08,True
33,6,40,3,2025-03-08,True
34,6,50,3,2025-03-08,True
35,6,42,3,2025-03-08,True
36,6,45,3,2025-03-08,True
37,6,44,3,2025-03-08,True
38,7,71,5,2025-03-08,True
39,7,83,5,2025-03-08,True
40,7,89,5,2025-03-08,True
41,7,75,5,2025-03-08,True
42,7,80,5,2025-03-08,True
43,7,77,5,2025-03-08,True
44,7,84,5,2025-03-08,True
45,8,13,1,2025-03-08,True
46,8,9,1,2025-03-08,True
47,8,16,1,2025-03-08,True
48,8,1,1,2025-03-08,True
49,8,5,1,2025-03-08,True
50,8,6,1,2025-03-08,True
51,8,10,1,2025-03-08,True
52,9,82,5,2025-03-08,True
53,9,77,5,2025-03-08,True
54,9,80,5,2025-03-08,True
55,9,84,5,2025-03-08,True
56,9,73,5,2025-03-08,True
57,9,89,5,2025-03-08,True
58,9,71,5,2025-03-08,True
