id_horario,id_grupo,dia,hora_inicio,hora_fin,aula
1,1,5,10:00,12:00,B138
2,1,2,08:00,10:00,A114
3,2,4,12:00,14:00,B203
4,2,5,16:00,18:00,A101
5,3,2,12:00,14:00,B101
6,4,2,16:00,18:00,C242
7,5,1,08:00,10:00,A157
8,5,2,10:00,12:00,C149
9,6,1,12:00,14:00,A239
10,6,4,08:00,10:00,A284
11,7,5,10:00,12:00,C289
12,7,2,08:00,10:00,B159
13,8,1,14:00,16:00,B274
14,8,2,18:00,20:00,C220
15,9,5,14:00,16:00,A302
16,9,4,08:00,10:00,A259
17,10,3,08:00,10:00,A125
18,10,4,12:00,14:00,A108
19,11,4,18:00,20:00,A134
20,11,1,14:00,16:00,B231
21,12,5,18:00,20:00,C270
22,12,1,16:00,18:00,A166
23,13,5,19:00,21:00,C272
24,14,2,12:00,14:00,C231
25,15,1,18:00,20:00,B274
26,15,3,14:00,16:00,A282
27,16,5,12:00,14:00,A303
28,16,4,18:00,20:00,A292
29,17,4,08:00,10:00,C218
30,17,5,12:00,14:00,B105
31,18,5,18:00,20:00,A309
32,18,2,10:00,12:00,A133
33,19,2,16:00,18:00,B210
34,20,4,12:00,14:00,A277
35,21,1,19:00,21:00,A252
36,22,3,19:00,21:00,A108
37,22,5,18:00,20:00,A176
38,23,5,18:00,20:00,C279
39,23,3,19:00,21:00,B267
40,24,5,10:00,12:00,C121
41,24,1,14:00,16:00,A287
42,25,3,12:00,14:00,A276
43,25,1,12:00,14:00,A169
44,26,1,08:00,10:00,A106
45,26,5,10:00,12:00,C201
46,27,1,12:00,14:00,B114
47,27,3,16:00,18:00,A306
48,28,1,12:00,14:00,C269
49,28,2,16:00,18:00,A201
50,29,5,16:00,18:00,C136
51,29,2,14:00,16:00,C142
52,30,1,18:00,20:00,B159
53,30,2,14:00,16:00,A217
54,31,4,10:00,12:00,A272
55,31,2,12:00,14:00,B286
56,32,5,12:00,14:00,C235
57,32,1,18:00,20:00,A197
58,33,1,12:00,14:00,B182
59,33,2,16:00,18:00,A221
60,34,1,08:00,10:00,B259
61,34,3,12:00,14:00,B162
62,35,3,08:00,10:00,C101
63,35,1,19:00,21:00,C215
64,36,2,19:00,21:00,A229
65,36,1,08:00,10:00,C172
66,37,4,16:00,18:00,C228
67,37,5,16:00,18:00,B136
68,38,3,08:00,10:00,C232
69,39,4,08:00,10:00,A294
70,40,4,08:00,10:00,B202
71,41,4,18:00,20:00,A116
72,42,5,12:00,14:00,B308
73,42,4,08:00,10:00,A272
74,43,4,16:00,18:00,C173
75,43,5,12:00,14:00,A202
76,44,1,08:00,10:00,B310
77,44,2,12:00,14:00,A286
